#/Lambda=0.7	/Regression_slope=0.584	/Regression_intercept=-5.66	/GC_content=0.42
>MA0004.1	ARNT	lnR0: -2.156
>MA0147.2	MYC	lnR0: 0.18
2.07224	0	2.826	12.1793
12.7214	0	12.2603	12.7214
0	11.7992	11.7992	12.2603
11.4571	-0.0596507	10.996	0
12.7214	12.2603	0	12.7214
12.2603	11.7992	11.7992	0
12.7214	12.2603	0	12.7214
5.92935	0	0.141015	1.78603
1.72751	0.912069	1.86854	0
4.90736	-0.00963281	1.20587	0
>MA0104.3	MYCN	lnR0: -0.988
0.560206	1.92847	0	2.23324
10.5115	0	2.05794	10.5115
10.8141	0	10.353	10.8141
0	9.89187	9.89187	10.353
10.8141	0	10.353	10.8141
3.30359	10.1709	0	10.632
10.353	9.89187	9.89187	0
10.8141	10.353	0	10.8141
>MA0150.2	NFE2L2	lnR0: 3.1
1.47254	0	1.60789	2.01796
0	1.86319	0.855007	2.15402
1.66293	0.19966	0	1.98471
0.740117	0	0.689987	1.43984
0	3.5747	0.773876	6.28658
9.41275	8.95165	8.95165	0
9.84407	9.38297	0	5.88323
0	8.95165	8.95165	9.41275
5.08378	0	2.14467	3.6826
2.8084	4.34462	4.64649	0
3.49005	0	3.51396	3.46857
0	6.64358	2.17992	3.30932
6.39218	5.80678	0	6.84712
7.52059	0	5.07907	7.52059
0	4.02506	3.78234	3.69429
>MA0143.3	SOX2	lnR0: -0.988
10.8865	0	10.4254	10.8865
10.8865	0	10.4254	10.8865
0.267549	9.10256	9.10256	0
10.4254	9.96428	9.96428	0
10.4254	9.96428	9.96428	0
10.8865	10.4254	0	10.8865
10.4254	9.96428	9.96428	0
9.47805	0.388008	0.878238	0
>MA0591.1	BACH1::MAFK	lnR0: 3.1
0	1.13974	-0.331145	1.60084
2.09267	0.341757	0	1.75497
2.22503	0.385234	0	3.88667
0	1.49815	0.550588	6.0067
5.17127	5.2894	6.27961	0
7.14986	6.68876	0	4.17923
0	6.30489	6.30489	5.77579
6.96664	0	2.15622	6.96664
5.72476	6.25387	3.95467	0
4.59021	0	5.11931	7.14986
0	5.25061	4.2604	5.13248
7.2271	5.77579	0	7.2271
7.23958	0	6.77847	7.23958
0	3.80416	3.32348	3.78459
2.17003	0	0.139484	1.35497
>MA0594.1	HOXA9	lnR0: 0.764
1.67735	0.596765	0	4.45722
3.52479	0	4.16824	1.71952
2.04271	0	6.81526	3.14727
0	4.82647	3.668	7.26799
7.36185	6.90074	6.90074	0
0	0.320946	3.00711	4.04745
0	3.9913	6.77117	3.94287
0	5.90225	6.89246	7.35356
4.75176	6.85031	5.8601	0
4.69537	0	7.20489	4.11613
0	2.96446	6.51433	2.06974
>MA0113.2	NR3C1	lnR0: 3.1
0	7.42097	0.253428	1.85421
2.82328	8.45172	0	4.2584
0	0.658411	0.448978	1.87455
0	8.10526	2.9468	3.75594
9.23851	0	8.77741	9.23851
0	8.04723	4.17859	2.50164
0.677313	0.374004	0	7.86365
0	1.22878	1.04299	1.53937
0	0.737938	0.711725	7.8878
1.62093	7.86175	3.58213	0
9.23851	8.77741	0	9.23851
3.0677	4.99799	8.13689	0
0.598779	-0.287983	6.9888	0
9.04863	0	8.58752	3.22358
2.04901	0.293035	7.46058	0
>MA0601.1	ARID3B	lnR0: 0.764
0	0.922923	0.922923	1.38403
1.0389	2.31877	2.31877	0
0	1.86171	3.62191	1.33856
3.06283	9.25024	9.25024	0
9.86965	9.40854	9.40854	0
0	9.40854	9.40854	9.86965
0	9.27552	9.27552	3.30833
3.30833	9.27552	9.27552	0
0.914932	1.08562	2.26538	0
0	1.04572	1.04572	1.50683
0	0.229943	0.229943	0.691048
>MA0602.1	ARID5A	lnR0: 2.516
1.66075	0	0.865908	1.73799
1.5123	0.103628	3.11822	0
0	3.92183	2.93162	3.8037
0	6.0742	5.08399	4.96586
3.71055	6.02932	5.03911	0
0	5.03911	5.03911	3.71055
4.96586	5.08399	5.08399	0
4.03054	2.57923	3.56944	0
1.59287	3.69143	0	1.65367
0.501349	0	0.912971	1.9162
0.0921979	0.719865	-0.270346	0
0	2.20064	1.05991	1.75319
0	0.191407	-0.31059	0.0985612
0	0.0778869	0.657123	0.318777
>MA0603.1	ARNTL	lnR0: 0.18
0.516698	0.186093	0	0.472052
1.62791	2.12838	0	3.38894
3.54419	3.56376	1.90211	0
8.34605	0	9.86536	10.3265
0	5.2924	5.91428	5.38517
8.71046	0	6.5294	5.68152
4.69179	7.81001	0	8.27111
3.89098	3.32958	3.51	0
6.95001	7.47911	0	4.67967
0.832473	0	1.16386	0.76171
>MA0604.1	ATF1	lnR0: -0.988
0	1.92721	-0.208645	2.78296
5.213	5.30284	9.35029	0
10.0177	5.07729	0	2.63127
0	9.40854	9.40854	9.86965
10.3308	0	9.86965	10.3308
7.3501	9.85962	0	10.3207
2.94089	1.362	8.92387	0
0	1.6305	1.39422	2.54782
>MA0605.1	ATF3(MA0605.1)	lnR0: -0.988
3.41541	2.37507	0	3.41541
0	9.13921	1.77736	9.60031
9.86822	9.40712	9.40712	0
10.2606	9.79945	0	4.70081
0	9.40712	9.40712	9.86822
10.3293	0	9.86822	10.3293
3.32813	9.56895	0	3.73475
2.76311	1.31911	3.8143	0
>MA0607.1	BHLHA15(MA0607.1)	lnR0: -0.988
2.43157	0	0.985224	8.54109
10.3293	0	9.86822	10.3293
0	9.40712	9.40712	9.86822
9.54945	9.08834	1.51219	0
0	1.51219	9.08834	9.54945
9.86822	9.40712	9.40712	0
10.3293	9.86822	0	10.3293
8.18354	0.931588	1.50775	0
>MA0608.1	CREB3L2	lnR0: -0.404
8.34127	7.88016	0	2.01721
1.7621	0	8.20429	2.73534
9.14509	0	2.75393	9.14509
0	8.41261	8.41261	8.87372
9.33482	0	8.87372	9.33482
9.33482	8.87372	0	9.33482
8.87372	8.41261	8.41261	0
9.11533	2.5447	0	9.11533
0.981647	6.8446	0.520543	0
>MA0609.1	CREM	lnR0: 0.18
0.974597	0.513492	-0.044888	0
0	2.3867	1.35647	2.8478
9.86822	9.40712	9.40712	0
9.87189	9.41079	0	1.84275
0	9.40712	9.40712	9.86822
10.3293	0	9.86822	10.3293
10.3293	9.86822	0	10.3293
9.86822	9.40712	9.40712	0
0	0.314477	2.5226	2.9837
0	1.16526	1.16526	1.62637
>MA0614.1	FOXJ2	lnR0: -0.988
0.68132	8.98531	0	9.44641
4.13995	4.64132	9.29574	0
0	1.46993	9.08118	9.54228
0	9.37534	9.37534	5.35716
0	9.40712	9.40712	9.86822
10.2635	0	9.80244	4.76334
0	9.40712	9.40712	9.86822
0	1.75403	1.75403	1.90091
>MA0615.1	GMEB1	lnR0: 4.268
1.45132	0.410974	0	1.10114
0	-0.333087	0.657123	0.729751
2.03055	0.579236	0	0.629366
1.38837	0.218072	-0.161504	0
1.53502	2.33447	0	0
3.28941	3.08876	0.350301	0
0	4.65821	0.837996	6.10952
7.03992	0	6.57881	6.04971
6.04971	6.57881	0	7.03992
6.10952	0.837996	4.65821	0
0	0.350301	3.08876	3.28941
0	0	2.33447	1.53502
1.24188	0.656475	0	1.37804
0	1.01614	0.770643	0.839695
0.831316	-0.131785	0.0364761	0
0.651864	0.535276	0	1.06284
0.623003	0.105869	0	0.623003
>MA1099.1	HES1	lnR0: 0.18
1.45889	0.540094	0	1.52897
1.37086	0.40022	0	2.47428
4.8351	0	5.81045	4.03068
0	3.94701	1.90492	3.13314
5.21116	0	3.83312	3.75738
2.65311	4.15532	0	5.24761
2.45065	0	2.76479	0.889371
3.915	2.51295	0	2.41163
0.499431	-0.374221	0.611282	0
1.2736	0	0.942769	1.38959
>MA0616.1	HES2	lnR0: 1.932
0.728421	0.267317	0.267317	0
0	0.319672	0.319672	0.364401
0	0.319672	0.319672	0.364401
0.897975	0	0.436871	1.36019
3.45493	2.13722	0	3.45493
0	8.68686	0.134784	9.14796
1.79313	0	9.39694	9.85805
0	9.30498	3.21544	9.76608
2.54958	0	4.30829	4.76939
3.07354	3.8	0	4.26111
3.92399	3.46289	3.46289	0
2.74434	3.2343	0	3.69541
1.29681	0	1.33928	1.80038
>MA0620.1	MITF	lnR0: 0.18
0.646008	0.68335	0	0.958306
0.673627	2.47287	0	3.38022
3.19281	2.43507	2.36254	0
7.34434	0	7.87344	8.74552
0	3.55751	5.18191	4.07357
6.733	0	3.26212	2.33903
2.78556	4.51	0	6.23868
0.941573	0.79328	1.58902	0
5.34438	4.88327	0	4.28212
0.931789	0.656475	0	1.22752
>MA0622.1	MLXIP	lnR0: -0.988
3.39828	0.67008	0	1.13119
10.3293	0	9.86822	10.3293
0	9.40712	9.40712	9.86822
10.3293	0	9.86822	10.3293
10.3293	9.86822	0	10.3293
9.86822	9.40712	9.40712	0
10.3293	9.86822	0	10.3293
1.3898	2.47565	0.523403	0
>MA0623.1	NEUROG1	lnR0: 0.18
0	1.4221	0.38262	0.89927
2.23758	0	1.76814	3.55494
1.78888	0	4.57577	5.92852
0	3.70714	1.34582	2.52156
8.54488	3.11057	1.97425	0
0	1.99963	3.3036	6.25108
3.27823	1.84559	5.4727	0
6.46781	8.68071	0	3.3047
3.83038	1.46213	0	0.577141
2.09831	0.109318	0.306871	0
>MA0626.1	NPAS2	lnR0: 0.18
0.56175	0.716852	0	0.647705
1.88854	0.153912	0	3.53369
10.3293	0	9.86822	10.3293
0	9.40712	9.40712	9.86822
3.91334	0	9.74755	10.2087
3.91334	9.74755	0	10.2087
9.86822	9.40712	9.40712	0
3.91334	9.74755	0	10.2087
2.88982	1.23471	1.10834	0
0.470661	0	0.557966	1.01907
>MA0627.1	POU2F3	lnR0: 3.684
1.39064	0.627667	0.627667	0
0.671434	0.329445	0.847882	0
1.48659	1.53502	0	0.955785
2.89735	2.06144	3.42646	0
0	6.11771	6.11771	5.5886
6.56446	5.11314	6.10335	0
6.96664	6.50554	0	4.18677
6.9208	0	6.4597	3.78191
0	5.70674	5.70674	1.4595
0	5.99859	5.00838	3.32081
0	6.11771	6.11771	5.5886
4.96586	6.0742	4.50475	0
1.34426	0.79655	-0.0148553	0
0	0.440712	1.48924	1.22059
0.721564	1.07187	0	1.3008
0	0.280029	0.672082	1.29208
>MA0629.1	RHOX11	lnR0: 4.268
0	1.49357	1.30282	1.51842
0	-0.23387	0.0364761	0.908555
1.56566	1.68379	0	0.657106
0	-0.365831	-0.0954857	0.626078
2.46681	0	2.99592	1.58247
5.00118	5.53029	0	5.99139
3.37713	0	2.2446	6.66654
5.5886	6.11771	5.1275	0
4.66745	6.50554	0	5.3972
5.5886	5.1275	6.11771	0
0	5.31468	5.31468	0.369802
0	3.48177	3.80054	2.28123
0	1.78518	4.22053	0.513391
0.547711	1.48779	0	0.900369
1.02116	0	0.348032	1.95535
0.916039	1.35854	0	2.44153
0	1.10834	1.45286	0.220215
>MA0631.1	SIX3	lnR0: 4.268
0.581901	1.86905	0	1.20378
0	2.52923	2.52923	2.46501
1.21043	2.72974	1.1603	0
0	1.64362	0.0741715	2.10472
3.8031	3.342	0	4.47454
5.33574	4.87464	0	3.93456
2.7434	5.33953	0	6.79084
6.5205	6.05939	3.7602	0
0	6.08885	4.10843	6.54995
6.57881	6.11771	6.11771	0
6.02085	0	6.54995	6.02085
0	4.03362	4.03362	4.9057
1.65098	0	2.18008	1.1703
0.340587	-0.00617094	0.184588	0
0	1.70511	1.29413	0
0	0.138686	0.411622	0.318777
2.68616	1.81408	0.765555	0
>MA0632.1	TCFL5	lnR0: 0.18
0.685951	0.593173	0	0.901664
2.12353	0.672217	0	0.755627
4.31351	0	5.54836	4.49393
0	2.03488	-0.316111	0.70319
7.40685	0	5.446	4.0772
4.0772	5.446	0	7.40685
0.70319	-0.316111	2.03488	0
4.49393	5.54836	0	4.31351
0.755627	0	0.672217	2.12353
0.901664	0	0.593173	0.685951
>MA0007.3	AR	lnR0: 4.268
0.963054	3.17987	0	2.87595
1.69008	6.8797	0	7.19029
9.11179	11.7896	0	9.47081
0	1.55555	2.20754	0.218626
0	7.9529	8.53213	8.99324
9.14999	0	8.42842	9.87974
0	6.04658	2.37714	7.30714
3.05487	0	1.88271	1.23893
1.27285	0.689987	0	1.41155
1.59672	2.71074	0	3.4403
6.15659	2.69369	7.59425	0
12.1668	9.40645	0	11.1765
6.84392	8.5629	10.8621	0
0	2.9094	1.88792	0.12604
8.46347	0	10.973	8.29521
5.95393	0	8.91839	1.3469
1.7905	0	1.65149	0.716606
>MA0643.1	ESRRG	lnR0: 0.18
2.07447	0.845249	1.92755	0
4.24928	0	1.01992	4.7681
0	13.2672	4.1192	6.1881
0	9.60295	8.18809	11.1686
10.5252	10.7576	0	6.04588
14.1894	9.59917	0	10.3207
4.92956	7.92763	3.63954	0
11.2187	0	5.71998	3.96738
0	8.18809	2.76185	7.85559
0.524683	0.484095	1.91044	0
>MA0676.1	NR2E1	lnR0: -0.404
0	1.7088	2.05703	1.46248
0	3.13944	0.843421	1.58098
0	8.57753	2.96064	5.74923
0	9.56774	3.3999	7.46919
5.18485	10.0288	0	7.35106
10.0288	3.74269	9.56774	0
6.94008	0	6.36463	3.73654
0	9.56774	9.56774	10.0288
0	2.59231	2.75248	2.15252
>MA0677.1	NR2F6(MA0677.1)	lnR0: 2.516
0.560288	1.2368	0	1.99613
0	3.6746	-0.0168289	4.9057
5.2444	5.23823	0	4.25419
5.08779	5.03766	0	4.03926
5.72847	3.84089	3.39281	0
5.85623	0	4.73865	3.63031
0	5.50231	5.14328	5.60439
0	4.63823	2.81495	3.52989
0	6.70012	3.15025	8.73067
7.13657	6.67547	0	6.14636
6.37987	7.22775	0	4.63162
7.05949	4.74227	4.20699	0
8.64464	0	4.75797	3.78579
0	5.29576	2.8283	5.75687
>MA0681.1	PHOX2B	lnR0: 0.764
2.66958	3.27311	4.74182	0
0	5.90555	2.64436	4.29932
0	9.25416	7.96732	12.0705
3.67372	0.860165	4.18138	0
3.66088	-0.285132	0.731383	0
2.02837	-0.144887	2.10606	0
0	3.88999	1.97367	5.21936
0	6.23624	5.36732	7.74864
14.3697	10.6192	13.9086	0
3.90801	3.8645	8.29169	0
0	6.31829	3.90031	2.97406
>MA0682.1	PITX1	lnR0: -0.988
1.1412	0.196707	1.49809	0
4.21554	6.49114	11.0312	0
0	3.81714	3.38571	5.90372
0	11.0312	11.0312	7.36322
5.40278	5.18215	2.24769	0
4.2289	0	6.11918	4.14795
4.65922	0	4.44307	2.78434
1.29454	0	1.55054	1.31679
>MA0075.2	PRRX2	lnR0: -0.988
1.68851	0	1.07822	1.10559
2.76938	0	3.00229	0.650572
0	2.9163	2.72801	3.65055
0	3.54574	4.43534	5.7045
8.02396	6.85366	7.78307	0
3.01357	2.44071	3.50345	0
0	3.77107	6.06311	3.23124
0	0.0246685	-0.210099	0.804956
>MA0512.2	RXRA	lnR0: 2.516
1.74206	2.5887	0	4.30844
0.966546	7.17018	0	9.02067
8.80888	8.8518	0	8.28653
8.4788	8.87468	0	3.48901
9.62893	7.98314	6.23871	0
9.19645	0	6.20019	4.46615
0	9.23832	8.03183	10.9283
0	8.42564	5.25018	6.87105
0	8.70496	4.53567	11.0351
10.3221	9.02133	0	9.94732
9.59159	8.7084	0	3.94353
9.69524	7.89375	6.6851	0
9.78385	0	6.89962	5.03637
0	7.58487	3.67898	10.0907
>MA0704.1	LHX4	lnR0: -0.988
1.44361	0.0403746	0.755069	0
3.69562	1.18846	10.9267	0
0	2.26743	2.73155	3.46608
0	10.9267	10.9267	4.17368
11.3878	10.9267	10.9267	0
11.3878	2.20871	5.12602	0
0	5.65683	2.69965	4.36968
0	1.07082	0.148878	2.23027
>MA0705.1	LHX8	lnR0: -0.988
2.88958	0	1.46879	1.67227
12.1937	0.876354	11.7326	0
0	4.47349	1.13096	12.1937
0	11.7326	11.7326	12.1937
12.1937	11.7326	11.7326	0
12.1937	0.815435	5.3203	0
0	11.7326	0.925105	12.1937
1.11268	0.88984	0	2.81567
>MA0709.1	MSX3	lnR0: -0.988
1.68183	0	0.375642	1.81726
4.63144	0	7.52035	1.61644
0	5.18506	4.62668	6.39978
0	6.01591	7.21055	10.3457
12.9053	12.4442	12.4442	0
6.04243	4.76524	5.78216	0
0	6.59515	6.03188	5.23964
0	0.162904	-0.410291	0.973316
>MA0124.2	NKX3-1	lnR0: -0.404
0	0.824067	0.371229	2.1408
2.87916	0	1.57079	4.69229
12.7214	0	8.83477	4.40703
0	6.9888	8.37366	5.84799
6.87237	0	8.97092	9.43203
12.2603	10.809	11.7992	0
12.2603	3.88314	11.7992	0
0	3.78047	4.42915	3.31534
0	1.44219	0.848819	1.80338
>MA0720.1	SHOX2	lnR0: -0.988
2.13109	0	1.21272	1.13462
3.19183	-0.441461	4.80763	0
0	4.34908	4.89789	4.52227
0	6.50119	11.57	7.7515
9.15269	9.88622	13.5504	0
4.87784	4.54669	3.87952	0
0	6.02492	8.39198	4.3002
0	0.642434	-0.41563	1.50666
>MA0592.2	ESRRA	lnR0: 0.764
5.37404	2.28829	1.20966	0
5.12651	3.31377	5.8402	0
7.52539	0	3.52496	10.2638
0	11.6408	9.34164	12.1019
0	11.6408	9.34164	12.1019
11.5728	10.1215	0	9.27364
12.563	10.5325	0	10.5826
9.32207	8.09097	5.96899	0
12.563	0	4.44967	7.1899
0	8.86096	3.52144	10.5325
2.2723	2.87672	5.49877	0
>MA0114.3	HNF4A(MA0114.3)	lnR0: 3.684
1.26871	2.46118	0	3.24837
1.57301	7.13364	0	9.57516
9.89448	12.2132	0	11.6841
5.02209	8.3446	0	3.29138
5.06475	5.74544	2.69953	0
11.6841	0	9.65359	5.7998
0	10.1827	4.50189	12.2132
0	11.7521	5.68286	8.66338
0	11.7521	6.0803	12.2132
12.6744	11.223	0	10.6939
12.2132	9.19249	8.78151	0
5.72073	0	5.23782	2.85999
12.6744	0	9.91405	5.16364
0	6.42149	2.16185	4.98383
0	0.48267	0.467309	1.43868
1.08175	0.558972	0.788383	0
>MA0728.1	NR2F6(MA0728.1)	lnR0: 3.1
1.22992	3.3144	0	7.82295
0	7.51532	1.81677	5.996
8.10662	7.64551	0	8.10662
6.9208	7.44991	0	7.91101
8.48219	8.02109	7.03088	0
9.75295	0	8.30163	4.10831
0	3.49685	8.40255	7.87344
0	5.82372	5.15228	5.29461
0	6.84173	0.336196	1.45378
0	7.47722	7.47722	7.93833
8.72371	8.26261	0	8.72371
7.67518	7.21408	0	5.11553
6.87842	7.98676	7.98676	0
9.77628	0	9.31517	7.79586
0	8.25684	4.96743	8.71794
>MA0739.1	HIC1	lnR0: -0.404
0	2.64613	-0.025119	3.21647
7.37606	4.19462	6.68506	0
3.95948	4.18279	0	6.30602
8.13904	0	6.43194	13.7559
7.34359	0	8.34377	7.70721
0	1.68901	10.567	4.77704
0	1.15084	0.96188	3.28732
3.60246	0	2.72863	3.31899
2.02759	0	1.3421	1.29359
>MA0742.1	KLF12	lnR0: 3.1
3.22017	4.95971	0	2.7965
0	5.01355	-0.403217	9.02452
5.47546	0	6.15508	6.46567
7.19969	0	5.63403	7.77893
0	4.42136	7.61221	9.64276
6.48054	0	9.30885	7.47076
3.07802	9.30567	0	6.70954
9.79509	0	9.33398	7.49589
9.83401	0	6.08349	6.06392
9.85208	0	9.39097	6.08199
0.23356	1.51932	8.37045	0
0.74993	0.407163	1.53353	0
0	-0.100101	1.38274	0.08574
0.839031	0.728433	1.38618	0
0.280452	0.182124	0.747883	0
>MA0769.1	TCF7	lnR0: 1.348
0	2.51211	1.74557	2.47199
0	4.12293	1.96436	2.79438
0	6.96847	4.50738	4.77772
7.34914	1.40823	0	7.12892
0	7.70764	6.97789	4.36505
9.67746	6.6567	5.01002	0
5.94044	0	5.08469	5.94044
0	9.288	6.72834	6.96923
0	6.51123	5.86554	7.77179
0	9.28178	9.28178	7.44368
5.0971	9.631	0	10.0921
2.35171	2.01166	0	3.17366
>MA0816.1	ASCL2	lnR0: 0.18
0	2.19797	1.41516	3.77008
0.880361	2.02232	0	6.83274
6.6337	0	8.15301	7.62391
0	7.69191	7.69191	4.19217
5.64349	3.61294	0	4.40778
6.6337	0	6.58357	7.62391
5.85382	7.69191	7.69191	0
8.61412	7.1628	0	7.04467
5.2994	0	3.65733	1.57374
2.48996	0.500816	2.2975	0
>MA0461.2	ATOH1(MA0461.2)	lnR0: 0.18
0	2.10291	0.345441	3.41688
0	0.177983	1.32583	4.52921
4.99563	0	6.76878	10.3688
0	5.09725	4.3675	9.90767
5.77857	6.021	2.41802	0
0	3.27873	9.44657	9.90767
5.42839	7.14737	6.88691	0
8.79933	8.91746	0	5.41773
3.42556	0.244121	-0.431107	0
2.0294	-0.352765	1.59062	0
>MA0829.1	SREBF1(MA0829.1)	lnR0: 0.18
0	2.64689	0.671766	6.06808
3.05765	4.515	6.3182	0
8.32918	0	10.6479	11.1091
0	10.1868	5.42655	7.22238
11.1091	0	4.92318	6.82943
7.68349	2.86075	0	11.1091
6.6005	3.9268	7.62718	0
10.1188	7.67731	0	11.1091
0	5.70756	7.04795	4.33532
5.87195	0	3.81779	0.525637
>MA0832.1	TCF21(MA0832.1)	lnR0: 2.516
0.800145	1.23069	0	2.42155
1.85612	0	1.72616	1.16633
0	5.90225	2.35238	5.37314
0	3.46689	6.89246	7.35356
7.81467	0	7.35356	7.81467
0	5.90225	6.89246	7.35356
7.81467	7.35356	0	6.24522
7.81467	0	6.36335	6.82446
7.35356	6.89246	6.89246	0
7.81467	7.35356	0	7.81467
7.35356	4.59326	2.54314	0
4.79391	2.35238	6.89246	0
1.122	1.73771	0	2.45927
0.966981	-0.177032	0.416561	0
>MA0840.1	CREB5	lnR0: 1.348
0	0.231142	-0.289723	0.781749
0	3.52189	3.35084	6.43409
8.95933	7.23065	11.2781	0
8.43022	8.95933	0	2.45275
0	11.2781	10.2879	8.31363
12.2003	0	11.7392	6.39967
5.02333	11.7392	0	12.2003
7.53286	8.49822	11.2781	0
2.45431	0	11.7392	9.90111
0	11.2781	11.2781	10.1698
6.56298	0	4.53243	0.474982
1.43678	0	1.95628	0.837762
>MA0117.2	MAFB	lnR0: 1.348
0	2.33385	1.44074	1.45528
0	2.87892	2.49156	0.972241
0	1.83282	2.07626	0.610634
0	0.430928	0.324037	0.280931
3.01247	1.3394	5.57135	0
9.87517	7.11486	0	8.88496
3.31553	0	8.42385	8.47398
6.03246	5.36395	8.95296	0
5.97512	7.21343	0	4.09938
0	6.75232	6.3933	7.21343
4.00249	0	2.13144	3.42586
0.482074	2.06913	-0.127829	0
>MA0851.1	FOXJ3	lnR0: 4.268
0	-0.409151	-0.116588	0.0519538
0	0.847882	-0.333087	0.599791
0	0.819021	1.05119	1.43064
0	1.41345	1.05443	1.36502
0	0.888126	-0.37945	0.769995
1.60413	5.05851	0	6.50983
5.55974	4.5194	6.08885	0
0	2.8597	5.99859	6.4597
0	4.50475	6.0742	4.55488
0	6.11771	6.11771	5.5886
6.75642	0	6.29531	2.55008
0	6.11771	6.11771	5.5886
0	2.8283	3.01906	2.97063
0	2.05012	2.3689	1.04034
1.0609	0	0.37073	1.33383
0	0	0.161898	0.281015
1.13254	0	1.14073	1.45132
>MA0852.1	FOXK1	lnR0: 4.268
0	0.338346	0.202189	0.37073
0	1.21421	0.0680006	0.99021
0	2.44094	1.74736	1.4569
0	3.34922	3.08876	1.76021
2.16084	1.69974	1.15761	0
2.37183	5.26983	0	6.72114
4.98051	6.08885	6.08885	0
0	2.87515	6.01404	6.47514
0	5.09864	6.08885	4.98051
0	6.11771	6.11771	6.57881
6.8894	0	6.4283	3.33954
0	6.11771	6.11771	6.57881
0	3.03681	4.24723	2.72792
0	2.02528	1.88912	1.17739
0.606509	0	0.0468426	1.49816
0	0.138686	-0.0364598	0.799451
1.49527	0.234719	0	0.801692
>MA0853.1	ALX4	lnR0: 4.268
2.26272	0	1.88822	2.7603
2.81133	1.17739	0	2.81133
1.61958	0	1.39064	1.48342
0	0.883157	-0.0148553	1.25766
4.34932	0.37859	4.46745	0
5.48493	2.87515	6.01404	0
0	5.1275	5.1275	6.57881
0	6.10335	5.11314	5.57425
5.57425	5.11314	6.10335	0
6.57881	5.1275	5.1275	0
0	6.01404	2.87515	5.48493
0	4.46745	0.37859	4.34932
1.24404	0.371961	0.705697	0
0.0468426	-0.365831	0.674509	0
0	0.157272	0.417732	0.679177
0.779881	0	0.20443	0.779881
2.20288	0	0.99021	1.2687
>MA0854.1	ALX1	lnR0: 4.268
1.61958	0	1.30899	1.54988
3.4757	1.56945	0	3.4757
0	-0.265103	0.903912	1.27282
0	1.65547	-0.00617094	1.27688
3.13889	-0.0676592	3.668	0
5.48493	3.04341	6.01404	0
0	6.10335	5.11314	6.56446
0	6.10335	5.11314	5.57425
5.57425	5.11314	6.10335	0
6.56446	5.11314	6.10335	0
0	6.01404	3.04341	5.48493
0	3.668	-0.0676592	3.13889
1.73771	0.821669	1.68758	0
0.916039	0	0.947563	0.597262
0	-0.142328	1.14451	1.14073
0.721564	0	0.318777	0.721564
1.80537	0	1.43646	0.815157
>MA0857.1	RARB(MA0857.1)	lnR0: 3.684
0	1.60918	2.10768	1.3947
0	4.79712	2.0053	3.83619
0	8.22342	1.93977	10.254
11.2943	10.8332	0	10.3041
11.2775	9.82618	0	6.32644
7.91048	7.93005	6.2684	0
9.73248	0	6.97218	7.5838
0	10.0954	6.22677	10.5565
0	6.49252	8.06196	4.15684
0	7.6328	2.56192	5.79471
0	10.0258	5.12011	10.4869
10.3099	10.839	0	11.3001
11.149	9.69773	0	3.13551
9.6511	7.04131	7.88101	0
9.82996	0	8.78962	7.68128
0	10.046	8.06562	8.9377
>MA0858.1	RARB(MA0858.1)	lnR0: 4.268
0	6.7229	3.43349	9.16442
9.84808	8.39677	0	9.84808
8.17492	8.29305	0	5.26509
9.34845	7.31789	8.88734	0
8.8028	0	7.76246	8.8028
0	8.95557	6.65637	9.41668
0	0.0127832	3.69745	0.5151
0.478146	0	0.835185	2.40254
2.82621	-0.230722	0.795657	0
0	3.15197	2.89151	1.45085
0	5.79536	0.39588	6.25646
0	8.76956	3.57301	8.24046
8.79446	8.33335	0	9.78467
9.74437	7.71381	0	5.03603
9.30673	6.86521	6.54643	0
9.94851	0	9.4874	7.64931
0	8.88528	7.31584	8.35618
>MA0859.1	RARG(MA0859.1)	lnR0: 3.684
0	2.43209	-0.310071	3.22802
0	5.09252	0.75845	10.1328
11.9872	13.5065	0	13.9676
13.8756	11.4341	0	3.14643
8.81273	7.58163	6.73754	0
11.9746	0	8.26024	7.69496
0	10.9517	8.56035	12.9823
0	6.98414	5.79427	5.10105
0	8.75434	3.34141	4.60081
0	10.2801	4.038	13.0404
13.0325	12.5714	0	12.0423
13.5149	11.4844	0	2.26582
10.3452	7.35891	7.01938	0
13.8468	0	7.35783	7.18475
0	10.2701	6.25668	12.0402
0	0.718443	1.67797	0.978745
>MA0860.1	RARG(MA0860.1)	lnR0: 4.268
0	7.98851	1.85218	6.92413
0	8.59907	3.58258	12.0308
12.8623	10.102	0	11.2929
12.7838	12.3227	0	5.20762
11.9553	7.9443	7.82996	0
11.3795	0	12.4878	12.9489
0	9.4231	7.73931	11.8646
1.39278	0	2.76343	2.22146
3.3874	0.453108	0	2.47645
0	2.26187	2.05311	2.73188
0	5.02513	-0.100895	5.51065
0	6.2436	1.62117	10.1303
12.863	12.4019	0	11.8728
12.6402	9.04019	0	4.39973
8.16122	9.99931	11.5688	0
9.75214	0	10.6922	8.2435
0	9.07789	8.85767	12.0986
>MA0870.1	SOX1	lnR0: 3.1
0	1.30837	1.46008	2.77779
0	4.96287	5.44905	4.70526
11.5297	0	11.0686	11.5297
0	6.94329	10.6075	8.09798
0	2.34051	10.6075	11.0686
7.29853	10.6075	10.6075	0
0	7.59114	1.74208	1.39244
0	0.154159	0.107226	0.632204
9.23052	0	5.42398	6.49206
0	10.6075	10.6075	11.0686
